data_year,geo,geo_name,geo_source,geo_year,x
2022,BE,Belgique/Belgi�,NUTS,2024,202
2022,BE,Belgique/Belgi�,NUTS,2024,86
2022,BE,Belgique/Belgi�,NUTS,2024,155
2022,BE,Belgique/Belgi�,NUTS,2024,150
2022,BE,Belgique/Belgi�,NUTS,2024,149
2022,BE,Belgique/Belgi�,NUTS,2024,204
2022,BE,Belgique/Belgi�,NUTS,2024,154
2022,BE,Belgique/Belgi�,NUTS,2024,149
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,68
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,74
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,29
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,63
2022,BE,Belgique/Belgi�,NUTS,2024,45
2022,BE,Belgique/Belgi�,NUTS,2024,36
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,54
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,42
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,36
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,14
2022,BE,Belgique/Belgi�,NUTS,2024,14
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,60
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,86
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,1638
2022,BE,Belgique/Belgi�,NUTS,2024,1522
2022,BE,Belgique/Belgi�,NUTS,2024,1613
2022,BE,Belgique/Belgi�,NUTS,2024,1179
2022,BE,Belgique/Belgi�,NUTS,2024,1029
2022,BE,Belgique/Belgi�,NUTS,2024,1035
2022,BE,Belgique/Belgi�,NUTS,2024,987
2022,BE,Belgique/Belgi�,NUTS,2024,1267
2022,BE,Belgique/Belgi�,NUTS,2024,1197
2022,BE,Belgique/Belgi�,NUTS,2024,1050
2022,BE,Belgique/Belgi�,NUTS,2024,1270
2022,BE,Belgique/Belgi�,NUTS,2024,989
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,99
2022,BE,Belgique/Belgi�,NUTS,2024,133
2022,BE,Belgique/Belgi�,NUTS,2024,49
2022,BE,Belgique/Belgi�,NUTS,2024,219
2022,BE,Belgique/Belgi�,NUTS,2024,258
2022,BE,Belgique/Belgi�,NUTS,2024,118
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,33
2022,BE,Belgique/Belgi�,NUTS,2024,421
2022,BE,Belgique/Belgi�,NUTS,2024,98
2022,BE,Belgique/Belgi�,NUTS,2024,59
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,106
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,33
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,353
2022,BE,Belgique/Belgi�,NUTS,2024,48
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,33
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,89
2022,BE,Belgique/Belgi�,NUTS,2024,8292
2022,BE,Belgique/Belgi�,NUTS,2024,234
2022,BE,Belgique/Belgi�,NUTS,2024,308
2022,BE,Belgique/Belgi�,NUTS,2024,153
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,100
2022,BE,Belgique/Belgi�,NUTS,2024,665
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,765
2022,BE,Belgique/Belgi�,NUTS,2024,910
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,34
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,74
2022,BE,Belgique/Belgi�,NUTS,2024,200
2022,BE,Belgique/Belgi�,NUTS,2024,86
2022,BE,Belgique/Belgi�,NUTS,2024,105
2022,BE,Belgique/Belgi�,NUTS,2024,82
2022,BE,Belgique/Belgi�,NUTS,2024,67
2022,BE,Belgique/Belgi�,NUTS,2024,117
2022,BE,Belgique/Belgi�,NUTS,2024,94
2022,BE,Belgique/Belgi�,NUTS,2024,102
2022,BE,Belgique/Belgi�,NUTS,2024,154
2022,BE,Belgique/Belgi�,NUTS,2024,144
2022,BE,Belgique/Belgi�,NUTS,2024,185
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,73
2022,BE,Belgique/Belgi�,NUTS,2024,67
2022,BE,Belgique/Belgi�,NUTS,2024,52
2022,BE,Belgique/Belgi�,NUTS,2024,57
2022,BE,Belgique/Belgi�,NUTS,2024,73
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,52
2022,BE,Belgique/Belgi�,NUTS,2024,4349
2022,BE,Belgique/Belgi�,NUTS,2024,3912
2022,BE,Belgique/Belgi�,NUTS,2024,136
2022,BE,Belgique/Belgi�,NUTS,2024,67
2022,BE,Belgique/Belgi�,NUTS,2024,9163
2022,BE,Belgique/Belgi�,NUTS,2024,482
2022,BE,Belgique/Belgi�,NUTS,2024,1758
2022,BE,Belgique/Belgi�,NUTS,2024,478
2022,BE,Belgique/Belgi�,NUTS,2024,274
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,117
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,69
2022,BE,Belgique/Belgi�,NUTS,2024,14
2022,BE,Belgique/Belgi�,NUTS,2024,941
2022,BE,Belgique/Belgi�,NUTS,2024,148
2022,BE,Belgique/Belgi�,NUTS,2024,74
2022,BE,Belgique/Belgi�,NUTS,2024,329
2022,BE,Belgique/Belgi�,NUTS,2024,79
2022,BE,Belgique/Belgi�,NUTS,2024,419
2022,BE,Belgique/Belgi�,NUTS,2024,445
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,287
2022,BE,Belgique/Belgi�,NUTS,2024,687
2022,BE,Belgique/Belgi�,NUTS,2024,51
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,198
2022,BE,Belgique/Belgi�,NUTS,2024,698
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,54
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,2086
2022,BE,Belgique/Belgi�,NUTS,2024,57
2022,BE,Belgique/Belgi�,NUTS,2024,9002
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,157
2022,BE,Belgique/Belgi�,NUTS,2024,46
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,33530
2022,BE,Belgique/Belgi�,NUTS,2024,208
2022,BE,Belgique/Belgi�,NUTS,2024,2414
2022,BE,Belgique/Belgi�,NUTS,2024,1860
2022,BE,Belgique/Belgi�,NUTS,2024,64
2022,BE,Belgique/Belgi�,NUTS,2024,65
2022,BE,Belgique/Belgi�,NUTS,2024,40
2022,BE,Belgique/Belgi�,NUTS,2024,354
2022,BE,Belgique/Belgi�,NUTS,2024,494
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,810
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,128
2022,BE,Belgique/Belgi�,NUTS,2024,70
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,88
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,555
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,53
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,33
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,101
2022,BE,Belgique/Belgi�,NUTS,2024,45
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,51
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,46
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,36
2022,BE,Belgique/Belgi�,NUTS,2024,67
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,151
2022,BE,Belgique/Belgi�,NUTS,2024,73
2022,BE,Belgique/Belgi�,NUTS,2024,128
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,29
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,102
2022,BE,Belgique/Belgi�,NUTS,2024,73
2022,BE,Belgique/Belgi�,NUTS,2024,59
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,49
2022,BE,Belgique/Belgi�,NUTS,2024,51
2022,BE,Belgique/Belgi�,NUTS,2024,304
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,34
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,27
